time,value
2025-08-27T18:18:23.946688291Z,54
2025-08-27T18:18:25.776378507Z,53.70000076293945
2025-08-27T18:18:27.852645728Z,53.900001525878906
2025-08-27T18:18:31.936548306Z,53.79999923706055
2025-08-27T18:18:33.886805997Z,53.70000076293945
2025-08-27T18:18:37.975135963Z,53.79999923706055
2025-08-27T18:18:39.916788123Z,53.599998474121094
2025-08-27T18:18:42.186586601Z,53.900001525878906
2025-08-27T18:18:48.206905434Z,55.5
2025-08-27T18:18:50.039523235Z,55.900001525878906
2025-08-27T18:18:52.312807433Z,55.79999923706055
2025-08-27T18:18:54.146636611Z,55.599998474121094
2025-08-27T18:18:56.196991691Z,55.29999923706055
2025-08-27T18:18:58.136503944Z,54.79999923706055
2025-08-27T18:19:00.394456614Z,54.5
2025-08-27T18:19:02.22476446Z,54.29999923706055
2025-08-27T18:19:04.386806142Z,54.099998474121094
2025-08-27T18:19:06.426533928Z,54.20000076293945
2025-08-27T18:19:08.395043209Z,54.29999923706055
2025-08-27T18:19:10.315672431Z,54.70000076293945
2025-08-27T18:19:12.364985905Z,54.900001525878906
2025-08-27T18:19:16.469577732Z,54.599998474121094
2025-08-27T18:19:18.519766043Z,55.099998474121094
2025-08-27T18:19:20.477761453Z,54.79999923706055
2025-08-27T18:19:22.499535761Z,54.599998474121094
2025-08-27T18:19:24.559508088Z,54.400001525878906
2025-08-27T18:19:26.612875566Z,54.599998474121094
2025-08-27T18:19:28.866546037Z,54.29999923706055
2025-08-27T18:19:30.816749708Z,54.20000076293945
2025-08-27T18:19:32.652820532Z,54.400001525878906
2025-08-27T18:19:34.684446235Z,54.29999923706055
2025-08-27T18:19:36.744814036Z,54.099998474121094
2025-08-27T18:19:38.789550982Z,53.900001525878906
2025-08-27T18:19:42.78435719Z,55.099998474121094
2025-08-27T18:19:44.841519347Z,55.20000076293945
2025-08-27T18:19:47.074573185Z,54.900001525878906
2025-08-27T18:19:48.814498459Z,54.599998474121094
2025-08-27T18:19:50.864485806Z,54.29999923706055
2025-08-27T18:19:52.924494577Z,54
2025-08-27T18:19:54.981016923Z,53.900001525878906
2025-08-27T18:19:57.01958664Z,53.79999923706055
2025-08-27T18:19:58.954732385Z,53.5
2025-08-27T18:20:01.012370111Z,53.400001525878906
2025-08-27T18:20:05.109569139Z,53.29999923706055
2025-08-27T18:20:09.116532271Z,53.400001525878906
2025-08-27T18:20:11.159665074Z,53.29999923706055
2025-08-27T18:20:13.199511628Z,53.20000076293945
2025-08-27T18:20:17.496597476Z,53.099998474121094
2025-08-27T18:20:21.274523543Z,53.20000076293945
2025-08-27T18:20:23.332598773Z,53
2025-08-27T18:20:25.269587849Z,53.099998474121094
2025-08-27T18:20:27.324473827Z,53.29999923706055
2025-08-27T18:20:29.379631825Z,53.400001525878906
2025-08-27T18:20:31.415723753Z,53.29999923706055
2025-08-27T18:20:37.666761824Z,53.400001525878906
2025-08-27T18:20:39.619864337Z,53.29999923706055
2025-08-27T18:20:41.465074788Z,53.099998474121094
2025-08-27T18:20:43.499644237Z,53.29999923706055
2025-08-27T18:20:45.6547184Z,54.29999923706055
2025-08-27T18:20:47.606719024Z,54.599998474121094
2025-08-27T18:20:49.539445076Z,54.29999923706055
2025-08-27T18:20:51.620587875Z,54
2025-08-27T18:20:53.64964109Z,54.70000076293945
2025-08-27T18:20:55.694582195Z,55.5
2025-08-27T18:20:59.794514367Z,55
2025-08-27T18:21:01.72447942Z,54.599998474121094
2025-08-27T18:21:03.784619544Z,54.20000076293945
2025-08-27T18:21:05.732008472Z,53.900001525878906
2025-08-27T18:21:07.764735905Z,53.79999923706055
2025-08-27T18:21:09.825572025Z,53.599998474121094
2025-08-27T18:21:11.874695638Z,53.70000076293945
2025-08-27T18:21:13.940527233Z,53.79999923706055
2025-08-27T18:21:15.969827813Z,53.70000076293945
2025-08-27T18:21:18.034750102Z,53.5
2025-08-27T18:21:19.964784179Z,53.400001525878906
2025-08-27T18:21:22.114516216Z,55.400001525878906
2025-08-27T18:21:24.056427308Z,55.20000076293945
2025-08-27T18:21:25.994477853Z,54.400001525878906
2025-08-27T18:21:28.054444765Z,54
2025-08-27T18:21:30.107638925Z,53.5
2025-08-27T18:21:32.149431811Z,53.400001525878906
2025-08-27T18:21:34.084567251Z,53.20000076293945
2025-08-27T18:21:36.13436925Z,53.29999923706055
2025-08-27T18:21:40.239499095Z,54
2025-08-27T18:21:42.16974862Z,54.79999923706055
2025-08-27T18:21:46.384604643Z,55.599998474121094
2025-08-27T18:21:48.314810794Z,55.70000076293945
2025-08-27T18:21:50.396487236Z,55.599998474121094
2025-08-27T18:21:52.429584426Z,55.400001525878906
2025-08-27T18:21:54.359471894Z,54.70000076293945
2025-08-27T18:21:56.419720903Z,54.29999923706055
2025-08-27T18:21:58.476494479Z,53.70000076293945
2025-08-27T18:22:00.506950379Z,53.5
2025-08-27T18:22:02.456612323Z,53.29999923706055
2025-08-27T18:22:04.706466561Z,53.099998474121094
2025-08-27T18:22:06.6567464Z,52.900001525878906
2025-08-27T18:22:08.626758437Z,52.79999923706055
2025-08-27T18:22:12.706553892Z,52.599998474121094
2025-08-27T18:22:18.736688549Z,52.70000076293945
2025-08-27T18:22:20.687090212Z,52.79999923706055
2025-08-27T18:22:22.729512582Z,52.599998474121094
2025-08-27T18:22:26.716781867Z,52.5
2025-08-27T18:22:30.819690685Z,52.599998474121094
2025-08-27T18:22:32.759639489Z,52.400001525878906
2025-08-27T18:22:35.154603578Z,52.20000076293945
2025-08-27T18:22:37.066877677Z,52.099998474121094
2025-08-27T18:22:38.906521643Z,52.20000076293945
2025-08-27T18:22:40.866447286Z,52.099998474121094
2025-08-27T18:22:48.946477984Z,52
2025-08-27T18:22:53.354570445Z,52.099998474121094
2025-08-27T18:22:54.986513346Z,52.29999923706055
2025-08-27T18:22:57.024398155Z,52.099998474121094
2025-08-27T18:23:01.336553564Z,52
2025-08-27T18:23:03.196383947Z,52.29999923706055
2025-08-27T18:23:05.236718161Z,52.400001525878906
2025-08-27T18:23:07.17466504Z,52.20000076293945
2025-08-27T18:23:09.332504382Z,52.599998474121094
2025-08-27T18:23:11.276639745Z,53
2025-08-27T18:23:13.20471812Z,53.099998474121094
2025-08-27T18:23:15.376433938Z,52.79999923706055
2025-08-27T18:23:17.306759723Z,52.5
2025-08-27T18:23:19.256513429Z,52.20000076293945
2025-08-27T18:23:23.466731147Z,52
2025-08-27T18:23:29.39952429Z,52.400001525878906
2025-08-27T18:23:31.346728062Z,52.29999923706055
2025-08-27T18:23:33.706481742Z,52.20000076293945
2025-08-27T18:23:37.486812774Z,52.70000076293945
2025-08-27T18:23:39.426313091Z,53.400001525878906
2025-08-27T18:23:41.588618915Z,53.79999923706055
2025-08-27T18:23:45.586785504Z,54.20000076293945
2025-08-27T18:23:47.72667374Z,53.599998474121094
2025-08-27T18:23:49.666573074Z,53.5
2025-08-27T18:23:51.604996806Z,52.70000076293945
2025-08-27T18:23:53.876653235Z,52.400001525878906
2025-08-27T18:23:55.606516887Z,52.79999923706055
2025-08-27T18:24:01.874547791Z,52.900001525878906
2025-08-27T18:24:03.696551492Z,52.79999923706055
2025-08-27T18:24:05.736628904Z,52.70000076293945
2025-08-27T18:24:07.90663775Z,52.5
2025-08-27T18:24:09.844456592Z,52.400001525878906
2025-08-27T18:24:11.786519935Z,52.29999923706055
2025-08-27T18:24:13.724514558Z,52.400001525878906
2025-08-27T18:24:15.892556677Z,52.29999923706055
2025-08-27T18:24:17.83648981Z,52.20000076293945
2025-08-27T18:24:22.036664775Z,52.29999923706055
2025-08-27T18:24:23.864612363Z,52.20000076293945
2025-08-27T18:24:25.926472364Z,52
2025-08-27T18:24:27.970571473Z,51.79999923706055
2025-08-27T18:24:30.026722977Z,51.599998474121094
2025-08-27T18:24:31.949849832Z,51.79999923706055
2025-08-27T18:24:34.012580904Z,51.70000076293945
2025-08-27T18:24:36.074616542Z,51.900001525878906
2025-08-27T18:24:40.144511903Z,51.79999923706055
2025-08-27T18:24:42.094725728Z,51.70000076293945
2025-08-27T18:24:44.346544486Z,51.79999923706055
2025-08-27T18:24:46.084447025Z,51.70000076293945
2025-08-27T18:24:52.239545543Z,51.900001525878906
2025-08-27T18:24:54.196607065Z,52.20000076293945
2025-08-27T18:24:56.119433587Z,52.70000076293945
2025-08-27T18:24:58.394705912Z,52.900001525878906
2025-08-27T18:25:00.436543056Z,52.70000076293945
2025-08-27T18:25:02.259637479Z,52.599998474121094
2025-08-27T18:25:04.336533373Z,52.400001525878906
2025-08-27T18:25:06.492460839Z,52.29999923706055
2025-08-27T18:25:12.306434724Z,52.20000076293945
2025-08-27T18:25:14.466585979Z,52.29999923706055
2025-08-27T18:25:16.416575769Z,52.599998474121094
2025-08-27T18:25:18.466979912Z,52.70000076293945
2025-08-27T18:25:20.612554763Z,52.400001525878906
2025-08-27T18:25:22.434342721Z,52
2025-08-27T18:25:24.692658995Z,51.79999923706055
2025-08-27T18:25:26.656782465Z,52.599998474121094
2025-08-27T18:25:28.486572171Z,53
2025-08-27T18:25:30.736488346Z,52.79999923706055
2025-08-27T18:25:32.806529281Z,52.900001525878906
2025-08-27T18:25:34.514573723Z,53.599998474121094
2025-08-27T18:25:36.574985398Z,56.400001525878906
2025-08-27T18:25:38.624532301Z,56.70000076293945
2025-08-27T18:25:40.666578952Z,56.099998474121094
2025-08-27T18:25:42.626549701Z,57
2025-08-27T18:25:44.869456159Z,56.70000076293945
2025-08-27T18:25:46.70454634Z,56.20000076293945
2025-08-27T18:25:48.656606834Z,55
2025-08-27T18:25:50.706703719Z,54.099998474121094
2025-08-27T18:25:52.856621479Z,53.5
2025-08-27T18:25:54.822668956Z,53
2025-08-27T18:25:57.06657813Z,52.70000076293945
2025-08-27T18:25:58.837165356Z,52.5
2025-08-27T18:26:00.83462484Z,53.400001525878906
2025-08-27T18:26:04.954529526Z,53.099998474121094
2025-08-27T18:26:06.986962341Z,53
2025-08-27T18:26:11.076566261Z,52.900001525878906
2025-08-27T18:26:13.036502609Z,52.70000076293945
2025-08-27T18:26:14.866419615Z,52.599998474121094
2025-08-27T18:26:17.229725726Z,52.5
2025-08-27T18:26:21.162578017Z,52.400001525878906
2025-08-27T18:26:23.276878495Z,52.20000076293945
2025-08-27T18:26:25.012521285Z,54
2025-08-27T18:26:29.298499177Z,53.5
2025-08-27T18:26:49.584479765Z,53.5
2025-08-27T18:26:52.649480507Z,53.900001525878906
2025-08-27T18:26:54.695157499Z,54.20000076293945
2025-08-27T18:26:56.754557194Z,54.099998474121094
2025-08-27T18:27:00.752519823Z,55.599998474121094
2025-08-27T18:27:02.896716499Z,56.20000076293945
2025-08-27T18:27:04.844864921Z,56.099998474121094
2025-08-27T18:27:06.896773623Z,58.099998474121094
2025-08-27T18:27:08.953187746Z,57.099998474121094
2025-08-27T18:27:10.886800938Z,56
2025-08-27T18:27:12.94664807Z,55.400001525878906
2025-08-27T18:27:15.086655918Z,54.70000076293945
2025-08-27T18:27:18.986507801Z,54.29999923706055
2025-08-27T18:27:20.909559879Z,53.900001525878906
2025-08-27T18:27:22.966782208Z,54.099998474121094
2025-08-27T18:27:25.014782581Z,53.900001525878906
2025-08-27T18:27:26.956561749Z,53.599998474121094
2025-08-27T18:27:28.999490866Z,52.70000076293945
2025-08-27T18:27:31.059675088Z,52.79999923706055
2025-08-27T18:27:33.006827317Z,52.900001525878906
2025-08-27T18:27:35.046725322Z,53
2025-08-27T18:27:39.456473863Z,53.099998474121094
2025-08-27T18:27:41.086606244Z,55.5
2025-08-27T18:27:43.236535346Z,55.400001525878906
2025-08-27T18:27:45.192827238Z,55.20000076293945
2025-08-27T18:27:47.136842467Z,54.599998474121094
2025-08-27T18:27:49.280657017Z,54.400001525878906
2025-08-27T18:27:53.17652476Z,53.79999923706055
2025-08-27T18:27:55.219710015Z,53.599998474121094
2025-08-27T18:27:57.27456301Z,53
2025-08-27T18:27:59.646679664Z,52.599998474121094
2025-08-27T18:28:01.266417044Z,52.5
2025-08-27T18:28:05.364551654Z,52.29999923706055
2025-08-27T18:28:07.416969749Z,52
2025-08-27T18:28:09.346542903Z,52.29999923706055
2025-08-27T18:28:11.404462335Z,52.20000076293945
2025-08-27T18:28:13.681069763Z,51.900001525878906
2025-08-27T18:28:15.606920632Z,51.79999923706055
2025-08-27T18:28:17.437104412Z,51.5
2025-08-27T18:28:19.806658999Z,51.599998474121094
2025-08-27T18:28:21.446432663Z,51.29999923706055
2025-08-27T18:28:25.562496724Z,51.099998474121094
2025-08-27T18:28:27.484776778Z,52
2025-08-27T18:28:29.536531784Z,52.5
2025-08-27T18:28:31.586520091Z,52.400001525878906
2025-08-27T18:28:33.63675843Z,52.5
2025-08-27T18:28:35.793309822Z,52.29999923706055
2025-08-27T18:28:37.616601797Z,52.5
2025-08-27T18:28:39.872692316Z,52.599998474121094
2025-08-27T18:28:41.606668035Z,52.400001525878906
2025-08-27T18:28:45.716352941Z,51.79999923706055
2025-08-27T18:28:47.654593279Z,52.20000076293945
2025-08-27T18:28:49.806694289Z,51.900001525878906
2025-08-27T18:28:53.686841588Z,51.70000076293945
2025-08-27T18:28:55.836699643Z,52
2025-08-27T18:28:57.800651046Z,52.29999923706055
2025-08-27T18:28:59.736461884Z,52.70000076293945
2025-08-27T18:29:01.784797746Z,52.5
2025-08-27T18:29:03.936690647Z,52.599998474121094
2025-08-27T18:29:08.02668759Z,52.099998474121094
2025-08-27T18:29:11.926753631Z,52.20000076293945
2025-08-27T18:29:14.16662473Z,52.79999923706055
2025-08-27T18:29:15.91438195Z,52.29999923706055
2025-08-27T18:29:17.956552778Z,52.20000076293945
2025-08-27T18:29:20.226646058Z,52.29999923706055
2025-08-27T18:29:22.066676013Z,52.400001525878906
2025-08-27T18:29:24.12651845Z,52.20000076293945
2025-08-27T18:29:26.245609978Z,51.900001525878906
2025-08-27T18:29:32.112571309Z,53.900001525878906
2025-08-27T18:29:35.884547568Z,52.900001525878906
2025-08-27T18:29:38.026656524Z,54.400001525878906
2025-08-27T18:29:40.392662142Z,54.099998474121094
2025-08-27T18:29:42.546542088Z,53.29999923706055
2025-08-27T18:29:44.176881349Z,52.599998474121094
2025-08-27T18:29:48.176900556Z,52.099998474121094
2025-08-27T18:29:50.326486649Z,52
2025-08-27T18:29:52.394943067Z,51.599998474121094
2025-08-27T18:29:54.21679838Z,51.400001525878906
2025-08-27T18:29:56.256532439Z,51.29999923706055
2025-08-27T18:29:58.436547806Z,50.900001525878906
2025-08-27T18:30:00.246480581Z,51
2025-08-27T18:30:02.526572623Z,51.5
2025-08-27T18:30:04.376621292Z,52.400001525878906
2025-08-27T18:30:06.096230895Z,53.20000076293945
2025-08-27T18:30:08.555013332Z,54
2025-08-27T18:30:10.496725988Z,54.29999923706055
2025-08-27T18:30:12.336695334Z,53.79999923706055
2025-08-27T18:30:14.386800184Z,55
2025-08-27T18:30:16.536803921Z,53.79999923706055
2025-08-27T18:30:18.376607248Z,53.70000076293945
2025-08-27T18:30:20.426978149Z,53.79999923706055
2025-08-27T18:30:22.474615755Z,53.599998474121094
2025-08-27T18:30:24.409473237Z,53.099998474121094
2025-08-27T18:30:26.786616583Z,52.29999923706055
2025-08-27T18:30:28.604724065Z,51.70000076293945
2025-08-27T18:30:30.604477207Z,51.400001525878906
2025-08-27T18:30:32.494651425Z,51.20000076293945
2025-08-27T18:30:36.60955208Z,51.099998474121094
2025-08-27T18:30:38.554485549Z,51.20000076293945
2025-08-27T18:30:40.726659092Z,51
2025-08-27T18:30:42.766678267Z,50.900001525878906
2025-08-27T18:30:44.686852086Z,51
2025-08-27T18:30:46.946737069Z,51.099998474121094
2025-08-27T18:30:48.906860752Z,51.79999923706055
2025-08-27T18:30:50.737857796Z,52
2025-08-27T18:30:52.676416189Z,51.900001525878906
2025-08-27T18:30:55.056558749Z,51.79999923706055
2025-08-27T18:30:56.800708557Z,51.400001525878906
2025-08-27T18:30:58.716504502Z,51.20000076293945
2025-08-27T18:31:06.800529407Z,50.900001525878906
2025-08-27T18:31:10.802440532Z,51.29999923706055
2025-08-27T18:31:12.854594409Z,51.79999923706055
2025-08-27T18:31:15.126799146Z,51.70000076293945
2025-08-27T18:31:17.066607156Z,51.400001525878906
2025-08-27T18:31:18.884645859Z,51.29999923706055
2025-08-27T18:31:20.830551335Z,51.20000076293945
2025-08-27T18:31:22.894559252Z,51
2025-08-27T18:31:24.943053422Z,50.900001525878906
2025-08-27T18:31:26.873649758Z,50.70000076293945
2025-08-27T18:31:28.936688994Z,50.79999923706055
2025-08-27T18:31:32.816759685Z,50.70000076293945
2025-08-27T18:31:32.818005551Z,50.599998474121094
2025-08-27T18:31:39.087964001Z,50.5
2025-08-27T18:31:41.035648052Z,50.70000076293945
2025-08-27T18:31:44.013725888Z,50.5
2025-08-27T18:31:54.539892044Z,50.900001525878906
2025-08-27T18:31:54.541650473Z,50.70000076293945
2025-08-27T18:31:54.543142034Z,50.599998474121094
2025-08-27T18:31:55.26395362Z,50.5
2025-08-27T18:31:57.217580109Z,50.599998474121094
2025-08-27T18:31:59.848690092Z,50.79999923706055
2025-08-27T18:32:04.559842954Z,50.900001525878906
2025-08-27T18:32:11.124564417Z,50.599998474121094
2025-08-27T18:32:14.302652943Z,50.70000076293945
2025-08-27T18:32:22.400290623Z,50.79999923706055
2025-08-27T18:32:26.177786498Z,50.70000076293945
2025-08-27T18:32:38.464078003Z,50.5
2025-08-27T18:32:38.465790586Z,50.70000076293945
2025-08-27T18:32:38.467049002Z,50.79999923706055
2025-08-27T18:32:44.805655003Z,50.70000076293945
2025-08-27T18:32:44.806801682Z,50.599998474121094
2025-08-27T18:32:46.339626745Z,50.70000076293945
2025-08-27T18:32:48.495387113Z,50.599998474121094
2025-08-27T18:32:55.354826426Z,50.70000076293945
2025-08-27T18:32:55.356667312Z,50.599998474121094
2025-08-27T18:32:55.358067966Z,50.70000076293945
2025-08-27T18:32:55.359663567Z,50.79999923706055
2025-08-27T18:32:57.710661358Z,50.70000076293945
2025-08-27T18:33:00.58772206Z,50.79999923706055
2025-08-27T18:33:05.096978244Z,50.900001525878906
2025-08-27T18:33:08.255761853Z,51
2025-08-27T18:33:12.566645739Z,51.20000076293945
2025-08-27T18:33:12.568055479Z,51.099998474121094
2025-08-27T18:33:15.736995654Z,51
2025-08-27T18:33:19.728805702Z,51.099998474121094
2025-08-27T18:33:21.781651842Z,51
2025-08-27T18:33:23.816978858Z,51.20000076293945
2025-08-27T18:33:29.888685486Z,51.29999923706055
2025-08-27T18:33:31.827907208Z,51.5
2025-08-27T18:33:33.855965388Z,51.79999923706055
2025-08-27T18:33:35.913846803Z,52
2025-08-27T18:33:38.062780952Z,52.099998474121094
2025-08-27T18:33:39.897703795Z,51.900001525878906
2025-08-27T18:33:42.147571755Z,52.099998474121094
2025-08-27T18:33:44.004728774Z,51.900001525878906
2025-08-27T18:33:45.933240437Z,51.70000076293945
2025-08-27T18:33:48.003206045Z,51.5
2025-08-27T18:33:50.050447177Z,52.5
2025-08-27T18:33:51.989841692Z,52.70000076293945
2025-08-27T18:33:54.049017558Z,52.900001525878906
2025-08-27T18:33:56.084865428Z,52.599998474121094
2025-08-27T18:33:58.01571278Z,53.5
2025-08-27T18:34:00.077754696Z,53.20000076293945
2025-08-27T18:34:02.142694597Z,52.79999923706055
2025-08-27T18:34:04.057773259Z,52.70000076293945
2025-08-27T18:34:06.224869853Z,52.900001525878906
